place_id,name,lat,lng,rating,total_reviews,tags,address,website,permanently_closed,hours,price_level_google,is_price_reviewed,price_summary,price_voter_count,price_rp1_25k_count,price_rp25_50k_count,price_rp50_75k_count,price_rp75_100k_count,price_rp100k_plus_count,scraped_at,scraped_reviews,source_cell_id,search_keyword
0x2e705fdd9df2e221:0xbec2edda1dacdf7e,Rumah Makan Sampurna Mangkang,-6.9731178,110.3059892,4.3,786,Rumah Makan,"28G4+Q95, Jl. Jend. Urip Sumoharjo, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis Buka 24 jam|Jumat Buka 24 jam|Sabtu Buka 24 jam|Minggu Buka 24 jam|Senin Buka 24 jam|Selasa Buka 24 jam|Rabu Buka 24 jam,Rp 1–25.000,True,Rp 1–25.000 per orang,46,26,16,4,,,2026-06-18T02:45:06.598261,False,898d88d2447ffff,rumah makan
0x2e708b8818780c27:0x27599fcd331d6d99,Kedai Tikum,-7.0431923,110.394299,,,Restoran,"Banaran, Jl. Marga Satwa Gg. Sadewa, RT.05/RW.05, Sekaran, Kec. Gn. Pati, Kota Semarang, Jawa Tengah 50229",,False,Kamis Buka 24 jam|Jumat Buka 24 jam|Sabtu Buka 24 jam|Minggu Buka 24 jam|Senin Buka 24 jam|Selasa Buka 24 jam|Rabu Buka 24 jam,,False,,,,,,,,2026-06-18T02:45:07.683682,False,898d88d2447ffff,kedai
0x2e705fbf0fda54c7:0x2c96f82f4eb4d2e6,Warung Makan Bu Mus,-6.9585508,110.3033075,5.0,1,Restoran Jawa,"28R3+H8F, Jl. Irigasi Utara, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis Buka 24 jam|Jumat Buka 24 jam|Sabtu Buka 24 jam|Minggu Buka 24 jam|Senin Buka 24 jam|Selasa Buka 24 jam|Rabu Buka 24 jam,,False,,,,,,,,2026-06-18T02:45:08.001780,False,898d88d2447ffff,warung
0x2e705f3fc3b48451:0xb3828f9d845cd5b4,Angkringan Pak Martoyo,-6.9648324,110.3015087,4.8,5,Kafe,"28P2+3J6, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 16.00–00.30|Jumat 16.00–00.30|Sabtu 16.00–00.30|Minggu Tutup|Senin 16.00–00.30|Selasa 16.00–00.30|Rabu 16.00–00.30,,False,,,,,,,,2026-06-18T02:45:09.079262,False,898d88d2447ffff,angkringan
0x2e705ffe1f1589e1:0xa6663d015fd329b8,Rm.Mangkang Raya Prasmanan,-6.9791206,110.3265502,4.2,531,Restoran Prasmanan,"Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah",,False,,,False,,,,,,,,2026-06-18T02:45:10.725227,False,898d88d2447ffff,rumah makan
0x2e708b002a3f6c59:0x20ae11552238b5b9,Wade' kopi,-7.038878,110.3913784,4.0,943,Kedai Kopi,"X96R+FCW, Jl. Raya Banaran UNNES, Sekaran, Kec. Gn. Pati, Kota Semarang, Jawa Tengah 50229",,False,Rabu 08.00–04.00|Kamis 08.00–04.00|Jumat 08.00–04.00|Sabtu 09.00–04.00|Minggu 08.00–04.00|Senin 08.00–04.00|Selasa 08.00–04.00,Rp 1–25.000,True,Rp 1–25.000 per orang,182,87,76,7,,,2026-06-18T02:45:11.023571,False,898d88d2447ffff,kafe
0x2e705f007b597dab:0x2908769a46854b27,Karaoke FIKA/warung mbk wik,-6.952987,110.2981151,,,Kedai Kopi,"27WX+R65, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,,,False,,,,,,,,2026-06-18T02:45:14.859168,False,898d88d2447ffff,warung
0x2e705f51267ff547:0xe56643181fa2482d,KEY CAFE & UTI CATERING,-6.9665354,110.2994443,5.0,10,Kedai Sarapan & Makan Siang,"Jl. Kyai Gilang No.45, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis Tutup|Jumat 11.00–22.00|Sabtu 11.00–22.00|Minggu 11.00–22.00|Senin 11.00–22.00|Selasa 11.00–22.00|Rabu 11.00–22.00,,False,,,,,,,,2026-06-18T02:45:17.248417,False,898d88d2447ffff,kafe
0x2e705fab0dd2d821:0x7f39bcbdc812ae32,Angkringan My Kyna,-6.9750382,110.3014232,5.0,2,Restoran,"Gg. Kemantren II No.27, RT.003/RW.004, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50186",,False,Kamis 07.00–21.00|Jumat 07.00–21.00|Sabtu 07.00–21.00|Minggu 07.00–21.00|Senin 07.00–21.00|Selasa Tutup|Rabu 07.00–21.00,,False,,,,,,,,2026-06-18T02:45:17.251523,False,898d88d2447ffff,angkringan
0x2e708b802ea5853b:0x9c96b933d8ee4fc1,Kedai Markoni,-7.0286154,110.406736,4.6,37,Restoran,"Jl. Pawiyatan Luhur No.27, Tinjomoyo, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50269",,False,Kamis Buka 24 jam|Jumat Buka 24 jam|Sabtu Buka 24 jam|Minggu Buka 24 jam|Senin Buka 24 jam|Selasa Buka 24 jam|Rabu Buka 24 jam,Rp 1–25.000,True,Rp 1–25.000 per orang,7,5,2,0,,,2026-06-18T02:45:17.645265,False,898d88d2447ffff,kedai
